day,month,Y,ISI,FFMC,X,temp,wind,DMC
0.1367805079893443,1.1997543663678518,0.5698604338121686,-0.9268063112633463,-0.17130014637464674,1.4409249771524177,-0.18775503802541343,-1.0154657971909247,-0.3262092629971113
0.6567475861547191,0.28422225210633245,0.5698604338121686,-1.321970772576308,-1.0416900793052777,0.5757005715916745,-2.3425533566885934,0.2695085344465426,-1.4483558266159204
1.6966817424854688,-1.0890759192859467,0.5698604338121686,0.126965585571218,0.2638948200906675,0.5757005715916745,-0.39461567661707864,-1.741755636812102,0.0051209201326763805
1.6966817424854688,-1.0890759192859467,0.5698604338121686,1.6417626872709044,0.9710866405968066,0.5757005715916745,0.7775946087356909,0.2695085344465426,0.253618557480017
-1.42312072650678,0.28422225210633245,0.5698604338121686,0.7636194399087675,0.10069670766617561,0.5757005715916745,-0.7393834076031878,3.0070625453263644,-0.9779294817005144
0.6567475861547191,-1.0890759192859467,1.3837218821019228,0.3025942350436456,0.8260216517750352,1.4409249771524177,0.3121581719044441,-1.0154657971909247,0.32551095570629157
1.6966817424854688,1.1997543663678518,-0.24400101447758565,0.039151260835004226,0.40895980891244144,0.14308836881130294,0.5190188104961093,-1.238939593997441,0.350517007263257
1.6966817424854688,-1.0890759192859467,1.3837218821019228,-0.5316418499503848,-0.9147582140862294,1.4409249771524177,-0.2567085842226356,-0.009833711561602487,-0.3199577501078699
0.1367805079893443,-1.0890759192859467,-0.24400101447758565,0.34650139741175223,0.1369629548716191,1.0083127743720461,0.20872785260861182,0.772324577261204,0.49273892549349596
-0.9031536483414053,1.1997543663678518,-0.24400101447758565,-0.44382752521417096,0.046297336858011656,-0.2895238339690686,-0.20499342457471914,-1.0154657971909247,0.24424128814615514
-0.3831865701760305,-1.0890759192859467,-0.24400101447758565,-0.02670948271715582,-0.08063452836103929,-1.5873604423101833,-0.8083369538004096,-1.238939593997441,-0.2183706656576992
-0.3831865701760305,-1.0890759192859467,-0.24400101447758565,-0.02670948271715582,-0.08063452836103929,-1.5873604423101833,0.2432046257072226,0.49298233125305885,-0.2183706656576992
0.6567475861547191,-1.3179589478513267,0.5698604338121686,-1.3878315161284682,-1.6582162817978094,0.5757005715916745,-2.2563614239420664,0.9957983740677198,-1.5905777448461595
0.1367805079893443,-1.0890759192859467,0.5698604338121686,-0.597502593502545,-0.08063452836103929,-1.1547482395298116,0.05358237366486249,-0.7361235511827796,-0.17617295365532076
1.6966817424854688,1.1997543663678518,0.5698604338121686,-0.6194561746865983,-0.09876765196376233,-1.1547482395298116,-0.10156310527888623,-1.0154657971909247,-0.43717361678114386
1.1767146643200939,-1.0890759192859467,1.3837218821019228,-0.004755901533102472,-0.3344982587991412,1.4409249771524177,-0.7738601807017985,0.772324577261204,0.5693199583867017
0.1367805079893443,1.1997543663678518,-1.0578624627673399,-0.1145238074533696,0.318294190898834,-1.5873604423101833,0.8637865414822181,1.4986144168823812,0.20673221081070742
-0.9031536483414053,0.970871337802472,1.3837218821019228,-1.321970772576308,-1.0416900793052777,1.4409249771524177,0.03634398711555741,-0.009833711561602487,-1.2201756061586138
0.1367805079893443,-0.631309862155187,-0.24400101447758565,-1.1243885419198272,-0.697160730853571,0.14308836881130294,-1.1186279116879074,-1.0154657971909247,-1.4889906603959888
-0.9031536483414053,0.970871337802472,-0.24400101447758565,0.45626930333201937,0.19136232567978306,1.0083127743720461,-0.36013890351846783,0.2695085344465426,-0.9748037252558938
-1.42312072650678,-1.0890759192859467,1.3837218821019228,1.3344125506941564,0.5902910449396563,1.4409249771524177,0.32939655845374977,0.49298233125305885,0.3880260845987043
1.1767146643200939,1.1997543663678518,0.5698604338121686,-0.44382752521417096,0.06443046046073211,-1.1547482395298116,-0.2222318111240242,-0.5126497543762636,0.2911276348154647
0.1367805079893443,0.28422225210633245,1.3837218821019228,0.126965585571218,-0.24383264078553374,1.4409249771524177,-1.2737733906316564,0.9957983740677198,-0.9310431350312048
-0.9031536483414053,1.1997543663678518,0.5698604338121686,-0.44382752521417096,0.046297336858011656,-1.5873604423101833,0.36387333155236057,-1.0154657971909247,0.24424128814615514
-0.3831865701760305,0.28422225210633245,-0.24400101447758565,-0.24624529455769006,0.02816421325528862,0.5757005715916745,-0.9634824327441583,-1.741755636812102,-1.0779536879283746
0.1367805079893443,0.28422225210633245,-0.24400101447758565,-0.7731312429749724,0.010031089652568161,1.0083127743720461,-1.2737733906316564,-0.009833711561602487,-1.045133245259858
-1.42312072650678,0.28422225210633245,0.5698604338121686,0.7636194399087675,0.10069670766617561,0.5757005715916745,-1.2392966175330455,-0.009833711561602487,-0.9779294817005144
0.6567475861547191,-1.0890759192859467,0.5698604338121686,0.3025942350436456,0.8260216517750352,-1.1547482395298116,0.9155017011301345,-0.7361235511827796,0.32551095570629157
1.1767146643200939,-1.0890759192859467,-1.871723911057094,1.7515305931911715,0.7534891573641482,-1.1547482395298116,0.9844552473273567,0.2695085344465426,-0.04020254831432296
1.6966817424854688,1.1997543663678518,0.5698604338121686,0.039151260835004226,0.40895980891244144,-0.2895238339690686,0.9327400876794403,-0.009833711561602487,0.350517007263257
1.1767146643200939,-1.0890759192859467,-1.871723911057094,1.7515305931911715,0.7534891573641482,-1.1547482395298116,0.9844552473273567,0.2695085344465426,-0.04020254831432296
-1.42312072650678,-1.0890759192859467,0.5698604338121686,1.3344125506941564,0.5902910449396563,-1.1547482395298116,0.7948329952849966,0.772324577261204,0.3880260845987043
0.6567475861547191,-1.3179589478513267,0.5698604338121686,-1.3878315161284682,-1.6582162817978094,0.5757005715916745,-2.2563614239420664,0.9957983740677198,-1.5905777448461595
0.6567475861547191,1.1997543663678518,0.5698604338121686,0.039151260835004226,0.40895980891244144,-0.2895238339690686,0.45006526429888777,-1.741755636812102,0.40834350148873866
1.1767146643200939,1.1997543663678518,-0.24400101447758565,-0.44382752521417096,0.06443046046073211,-0.7221360367494402,-0.8600521134483257,1.2751406200758648,0.2911276348154647
-0.9031536483414053,1.1997543663678518,-0.24400101447758565,-1.8049495586254831,-4.9221785302876775,-1.1547482395298116,0.6396875163412479,-0.2333075083681185,-0.6262818816806927
1.1767146643200939,1.1997543663678518,0.5698604338121686,-0.44382752521417096,0.06443046046073211,-1.5873604423101833,0.4673036508481934,-1.0154657971909247,0.2911276348154647
0.1367805079893443,0.28422225210633245,0.5698604338121686,-0.3999203628460641,-0.09876765196376233,0.5757005715916745,-1.1186279116879074,-0.2333075083681185,-1.1451574514877185
0.1367805079893443,-0.631309862155187,-0.24400101447758565,-1.5195530032327889,-1.2230213153324927,1.0083127743720461,-1.739209827462903,-1.0154657971909247,-1.5968292577354006
1.6966817424854688,0.970871337802472,1.3837218821019228,-0.8389919865271326,0.1369629548716191,1.4409249771524177,0.2259662391579169,-0.7361235511827796,-1.1404688168207875
-0.3831865701760305,0.28422225210633245,1.3837218821019228,-0.2681988757417436,-0.008102033950154875,0.14308836881130294,-0.6531914748566605,-0.009833711561602487,-0.9497976736989285
0.6567475861547191,1.1997543663678518,0.5698604338121686,0.039151260835004226,0.40895980891244144,-0.2895238339690686,0.5534955835947206,-1.238939593997441,0.40834350148873866
-0.3831865701760305,-1.0890759192859467,-1.871723911057094,2.475998772264935,0.5177585505287694,-1.1547482395298116,0.6914026759891637,1.7779566628905261,0.4458525788241864
1.1767146643200939,1.1997543663678518,0.5698604338121686,-0.44382752521417096,0.06443046046073211,1.0083127743720461,0.3121581719044441,-1.0154657971909247,0.2911276348154647
-1.42312072650678,1.1997543663678518,0.5698604338121686,0.697758696356607,0.318294190898834,0.5757005715916745,0.12253591986208462,1.2751406200758648,0.10983376102746781
0.6567475861547191,1.1997543663678518,-1.0578624627673399,1.949112823847652,0.5540247977342129,1.4409249771524177,0.7431178356370801,0.49298233125305885,-0.4684311812273502
-0.3831865701760305,0.970871337802472,-0.24400101447758565,-0.5096882687663312,-0.008102033950154875,-0.2895238339690686,-0.08432471872958117,-0.5126497543762636,-1.0498218799267889
-0.3831865701760305,-1.0890759192859467,-0.24400101447758565,2.475998772264935,0.5177585505287694,1.0083127743720461,-2.3770301297872045,0.9957983740677198,0.4458525788241864
-1.42312072650678,1.1997543663678518,-0.24400101447758565,1.510041200166584,0.6628235393505407,1.0083127743720461,0.20872785260861182,0.49298233125305885,-0.402790295890317
-0.9031536483414053,0.28422225210633245,-1.0578624627673399,-0.8828991488952395,-0.5520957420317996,1.0083127743720461,-1.3599653233781837,0.9957983740677198,-0.9169772310304118
-0.3831865701760305,0.28422225210633245,-0.24400101447758565,-0.2681988757417436,0.19136232567978306,-0.2895238339690686,-0.3256621304198571,0.49298233125305885,-1.1732892594893043
-0.3831865701760305,0.28422225210633245,-0.24400101447758565,-0.2681988757417436,0.19136232567978306,-0.2895238339690686,-0.3256621304198571,0.49298233125305885,-1.1732892594893043
0.1367805079893443,1.1997543663678518,-0.24400101447758565,-0.1145238074533696,0.318294190898834,-0.2895238339690686,-0.3429005169691628,-1.518281840005586,0.20673221081070742
-0.9031536483414053,1.1997543663678518,-1.0578624627673399,-0.42187394403011763,-0.37076450600458466,-1.5873604423101833,-1.1186279116879074,1.2751406200758648,-0.2980774549955256
1.6966817424854688,1.1997543663678518,0.5698604338121686,0.039151260835004226,0.40895980891244144,-0.2895238339690686,0.08805914676347325,-1.518281840005586,0.350517007263257
-0.9031536483414053,0.28422225210633245,0.5698604338121686,-0.6194561746865983,-0.09876765196376233,0.5757005715916745,-0.6359530883073552,-0.5126497543762636,-1.1123370088192017
0.1367805079893443,-1.0890759192859467,1.3837218821019228,-0.597502593502545,-0.08063452836103929,1.4409249771524177,-0.46356922281430074,-0.5126497543762636,-0.17617295365532076
-1.42312072650678,1.1997543663678518,-0.24400101447758565,1.0709695764855154,0.4814923033233259,-0.7221360367494402,-0.049847945630969795,-0.2333075083681185,0.4739843868257719
-0.9031536483414053,0.28422225210633245,-1.0578624627673399,-0.8828991488952395,-0.5520957420317996,-0.2895238339690686,-1.3599653233781837,0.9957983740677198,-0.9169772310304118
-1.42312072650678,-0.1735438050244273,-1.871723911057094,-0.4877346875822779,-0.42516387681274864,-1.1547482395298116,-0.9462440461948529,-0.2333075083681185,0.6162063050560113
1.6966817424854688,1.1997543663678518,-0.24400101447758565,-0.6194561746865983,-0.09876765196376233,1.0083127743720461,-0.6014763152087441,0.2695085344465426,-0.43717361678114386
0.1367805079893443,1.1997543663678518,-0.24400101447758565,-0.20233813218958338,0.5177585505287694,-0.2895238339690686,0.6914026759891637,0.49298233125305885,0.6005775228329081
-0.9031536483414053,0.970871337802472,0.5698604338121686,0.45626930333201937,0.19136232567978306,1.0083127743720461,-0.48080760936360584,-0.009833711561602487,-0.9748037252558938
-0.3831865701760305,-1.0890759192859467,1.3837218821019228,0.6318979528044469,0.2820279436933905,1.4409249771524177,0.20872785260861182,0.2695085344465426,-0.4543652772265575
0.1367805079893443,1.1997543663678518,1.3837218821019228,-0.20233813218958338,0.5177585505287694,-0.2895238339690686,1.6222755496516579,-0.5126497543762636,0.6005775228329081
-0.3831865701760305,-1.0890759192859467,1.3837218821019228,0.6318979528044469,0.2820279436933905,1.4409249771524177,-0.42909244971569,-0.009833711561602487,-0.4543652772265575
1.6966817424854688,1.1997543663678518,-0.24400101447758565,0.039151260835004226,0.40895980891244144,-0.2895238339690686,1.2947462052148542,0.2695085344465426,0.350517007263257
0.1367805079893443,1.1997543663678518,0.5698604338121686,-0.20233813218958338,0.5177585505287694,-1.5873604423101833,1.5360836169051306,-0.5126497543762636,0.6005775228329081
1.1767146643200939,1.1997543663678518,-0.24400101447758565,-0.44382752521417096,0.06443046046073211,0.5757005715916745,-0.03260955908166472,-0.7361235511827796,0.2911276348154647
1.1767146643200939,1.1997543663678518,-0.24400101447758565,-1.278063610208201,-1.1323556973188853,1.8735371799327891,0.9327400876794403,-0.5126497543762636,-0.5856470479006242
-0.3831865701760305,1.1997543663678518,0.5698604338121686,-0.09257022626931626,0.33642731450155444,-0.2895238339690686,-0.20499342457471914,-0.5126497543762636,0.15984586414139784
0.1367805079893443,-1.0890759192859467,1.3837218821019228,0.34650139741175223,0.1369629548716191,1.4409249771524177,0.12253591986208462,0.9957983740677198,0.49273892549349596
-0.3831865701760305,1.1997543663678518,-1.871723911057094,-0.09257022626931626,0.33642731450155444,-1.1547482395298116,-0.11880149182819193,-1.238939593997441,0.15984586414139784
1.1767146643200939,1.1997543663678518,-1.871723911057094,-0.44382752521417096,0.06443046046073211,-1.5873604423101833,-0.015371172532359034,-1.0154657971909247,0.2911276348154647
-0.3831865701760305,1.1997543663678518,0.5698604338121686,-0.09257022626931626,0.33642731450155444,0.5757005715916745,1.070647180073884,-0.009833711561602487,0.15984586414139784
0.1367805079893443,-1.3179589478513267,0.5698604338121686,-1.212202866656041,-1.5856837873869225,1.0083127743720461,-0.9462440461948529,-1.238939593997441,-1.685913316407089
1.6966817424854688,-1.3179589478513267,-1.0578624627673399,-1.1463421231038806,-0.47956324762091257,0.5757005715916745,-0.6359530883073552,-0.7361235511827796,-1.4639846088390236
-1.42312072650678,-1.3179589478513267,-0.24400101447758565,-1.475645840864682,-1.386219427756987,-0.2895238339690686,-0.37737729006777354,-0.5126497543762636,-1.3686490372780942
0.1367805079893443,-1.0890759192859467,-0.24400101447758565,0.8514337646449812,0.6446904157478203,-1.1547482395298116,-0.6014763152087441,-0.009833711561602487,0.1786004028091217
0.1367805079893443,-1.0890759192859467,-0.24400101447758565,1.0490159953014622,0.20949544928250352,1.0083127743720461,0.5190188104961093,2.001430459697042,1.0038001041889701
0.1367805079893443,-1.0890759192859467,-0.24400101447758565,1.0490159953014622,0.20949544928250352,-1.1547482395298116,0.6052107432426365,2.001430459697042,1.0038001041889701
0.1367805079893443,-1.0890759192859467,-0.24400101447758565,1.0490159953014622,0.20949544928250352,-0.7221360367494402,1.3636997514120763,1.2751406200758648,1.0038001041889701
0.1367805079893443,-1.0890759192859467,-0.24400101447758565,1.0490159953014622,0.20949544928250352,0.14308836881130294,1.174077499369716,0.772324577261204,1.0038001041889701
1.6966817424854688,-1.0890759192859467,-0.24400101447758565,0.126965585571218,0.2820279436933905,-1.1547482395298116,0.3121581719044441,-1.0154657971909247,-0.3012032114401463
1.6966817424854688,-1.0890759192859467,1.3837218821019228,0.9831552517493016,0.4452260561178824,1.4409249771524177,1.6912290958488794,-0.7361235511827796,0.7256077806177336
1.6966817424854688,-1.0890759192859467,-0.24400101447758565,0.9831552517493016,0.4452260561178824,-0.7221360367494402,0.4845420373974985,-2.0210978828202473,0.7256077806177336
1.6966817424854688,-1.0890759192859467,0.5698604338121686,0.9831552517493016,0.4452260561178824,1.4409249771524177,1.3636997514120763,-0.5126497543762636,0.7256077806177336
1.6966817424854688,-1.0890759192859467,0.5698604338121686,0.9831552517493016,0.4452260561178824,1.4409249771524177,0.8810249280315238,-0.5126497543762636,0.7256077806177336
1.6966817424854688,-1.0890759192859467,0.5698604338121686,0.9831552517493016,0.4452260561178824,0.5757005715916745,0.5534955835947206,-0.2333075083681185,0.7256077806177336
0.6567475861547191,-1.0890759192859467,-0.24400101447758565,-0.22429171337363674,0.22762857288522656,1.0083127743720461,0.43282687774958206,-0.7361235511827796,-0.02613664431353
0.6567475861547191,-1.0890759192859467,-1.0578624627673399,-0.597502593502545,0.17322920207706002,0.5757005715916745,0.0018672140169460397,-0.5126497543762636,0.4255351619341521
0.6567475861547191,-1.0890759192859467,0.5698604338121686,-0.8828991488952395,-0.57022886563452,-1.1547482395298116,0.5879723566933314,-0.009833711561602487,-0.5293834318974527
-0.3831865701760305,-1.0890759192859467,1.3837218821019228,0.43431572214796604,0.6446904157478203,1.4409249771524177,0.8637865414822181,-1.0154657971909247,0.09889361347129552
-0.3831865701760305,-1.0890759192859467,-1.0578624627673399,0.43431572214796604,0.6446904157478203,-0.2895238339690686,0.43282687774958206,-0.7361235511827796,0.09889361347129552
-0.3831865701760305,-1.0890759192859467,-0.24400101447758565,1.0270624141174083,0.20949544928250352,-0.7221360367494402,0.294919785355139,-1.741755636812102,0.9381592188519369
-0.3831865701760305,-1.0890759192859467,-0.24400101447758565,1.0270624141174083,0.20949544928250352,1.0083127743720461,0.8293097683836074,-1.238939593997441,0.9381592188519369
-0.9031536483414053,-1.0890759192859467,-0.24400101447758565,1.1807374824057826,0.5358916741314899,-1.1547482395298116,1.6222755496516579,-0.009833711561602487,-0.202741883434596
-1.42312072650678,-1.0890759192859467,-0.24400101447758565,-0.02670948271715582,0.17322920207706002,-0.7221360367494402,-1.3254885502795728,2.001430459697042,0.023875458800400255
-1.42312072650678,-1.0890759192859467,-0.24400101447758565,-0.02670948271715582,0.17322920207706002,-1.1547482395298116,0.43282687774958206,-0.5126497543762636,0.023875458800400255
-1.42312072650678,-1.0890759192859467,-1.0578624627673399,-0.42187394403011763,0.08256358406345257,0.5757005715916745,0.07082076021416817,-0.2333075083681185,0.47242150860346166
-1.42312072650678,-1.0890759192859467,-0.24400101447758565,0.8733873458290345,0.6628235393505407,-0.2895238339690686,0.5017804239468042,-0.5126497543762636,0.8865842375156961
1.1767146643200939,-1.0890759192859467,-0.24400101447758565,1.2246446447738892,0.5540247977342129,-0.2895238339690686,0.5534955835947206,2.001430459697042,-0.13553811987525233
1.1767146643200939,-1.0890759192859467,0.5698604338121686,3.0028847206822165,0.6628235393505407,0.5757005715916745,0.08805914676347325,-0.009833711561602487,0.32551095570629157
1.1767146643200939,-1.0890759192859467,-1.871723911057094,1.1587839012217291,0.2638948200906675,-1.1547482395298116,0.8293097683836074,-0.5126497543762636,0.6521525041691484
1.1767146643200939,-1.0890759192859467,-0.24400101447758565,1.1587839012217291,0.2638948200906675,-0.7221360367494402,0.36387333155236057,-0.5126497543762636,0.6521525041691484
1.1767146643200939,-1.0890759192859467,-0.24400101447758565,1.1587839012217291,0.2638948200906675,-0.2895238339690686,0.03634398711555741,-0.7361235511827796,0.6521525041691484
1.1767146643200939,-1.0890759192859467,-1.871723911057094,1.1587839012217291,0.2638948200906675,-1.1547482395298116,0.5017804239468042,-0.5126497543762636,0.6521525041691484
1.1767146643200939,-1.0890759192859467,1.3837218821019228,1.1587839012217291,0.2638948200906675,1.4409249771524177,0.20872785260861182,0.2695085344465426,0.6521525041691484
1.1767146643200939,-1.0890759192859467,0.5698604338121686,1.1587839012217291,0.2638948200906675,-1.1547482395298116,0.2259662391579169,-0.009833711561602487,0.6521525041691484
0.1367805079893443,-0.8601928907205669,1.3837218821019228,-0.4877346875822779,-1.1323556973188853,-0.2895238339690686,-2.428745289435121,2.504246502511703,-1.3076967866079916
1.6966817424854688,-0.8601928907205669,1.3837218821019228,-0.8170384053430793,-1.2048881917297722,1.4409249771524177,-2.3770301297872045,2.2249042565035584,-1.2983195172741298
0.6567475861547191,-0.8601928907205669,1.3837218821019228,-1.5415065844168423,-1.0960894501134444,-0.2895238339690686,-2.3770301297872045,0.49298233125305885,-1.3201998123864742
-0.9031536483414053,-0.8601928907205669,-0.24400101447758565,-1.4097850973125217,-0.9510244612916703,-0.2895238339690686,-2.463222062533732,2.504246502511703,-1.3358285946095774
-0.9031536483414053,-0.8601928907205669,-0.24400101447758565,-1.4097850973125217,-0.9510244612916703,-0.7221360367494402,-2.463222062533732,2.504246502511703,-1.3358285946095774
-0.9031536483414053,-0.8601928907205669,-0.24400101447758565,-1.4097850973125217,-0.9510244612916703,-0.2895238339690686,-2.463222062533732,2.504246502511703,-1.3358285946095774
-0.9031536483414053,-0.8601928907205669,-0.24400101447758565,-1.4097850973125217,-0.9510244612916703,-0.2895238339690686,-2.463222062533732,2.504246502511703,-1.3358285946095774
-1.42312072650678,-0.8601928907205669,1.3837218821019228,-1.0804813795517203,-1.0779563265107213,-0.2895238339690686,-2.8769433397170627,0.49298233125305885,-1.3155111777195432
1.1767146643200939,-0.8601928907205669,0.5698604338121686,-1.4097850973125217,-0.9510244612916703,0.5757005715916745,-2.3770301297872045,2.504246502511703,-1.3358285946095774
0.1367805079893443,-0.631309862155187,-1.0578624627673399,-1.2341564478400942,-1.0416900793052777,0.5757005715916745,-2.5321756087309537,-0.009833711561602487,-1.3030081519410608
1.6966817424854688,-0.631309862155187,-0.24400101447758565,-1.278063610208201,-0.679027607250848,-0.7221360367494402,-1.739209827462903,-0.5126497543762636,-1.6296497004039174
-1.42312072650678,-0.631309862155187,-0.24400101447758565,-0.597502593502545,-0.9872907084971138,0.14308836881130294,-1.963308852603874,2.2249042565035584,-1.6562186301831927
0.1367805079893443,-0.1735438050244273,0.5698604338121686,0.7197122775406607,0.5902910449396563,-1.1547482395298116,0.7775946087356909,1.2751406200758648,0.9194046801842128
1.6966817424854688,-0.1735438050244273,1.3837218821019228,0.7636194399087675,0.10069670766617561,1.0083127743720461,-1.0841511385892966,2.001430459697042,1.1288303619737956
-0.3831865701760305,-0.1735438050244273,-0.24400101447758565,-0.004755901533102472,0.17322920207706002,1.0083127743720461,0.5534955835947206,-0.7361235511827796,-0.10428055542904595
-0.3831865701760305,-0.1735438050244273,-0.24400101447758565,-0.004755901533102472,0.17322920207706002,1.0083127743720461,0.9155017011301345,-1.238939593997441,-0.10428055542904595
-0.3831865701760305,-0.1735438050244273,-0.24400101447758565,-0.004755901533102472,0.17322920207706002,1.0083127743720461,0.9327400876794403,-1.238939593997441,-0.10428055542904595
-0.3831865701760305,-0.1735438050244273,0.5698604338121686,-0.004755901533102472,0.17322920207706002,-1.1547482395298116,-0.03260955908166472,-1.238939593997441,-0.10428055542904595
-0.3831865701760305,-0.1735438050244273,-0.24400101447758565,-0.004755901533102472,0.17322920207706002,1.8735371799327891,1.1051239531724946,-1.741755636812102,-0.10428055542904595
-1.42312072650678,-0.1735438050244273,0.5698604338121686,-0.597502593502545,0.17322920207706002,-0.2895238339690686,0.6914026759891637,-1.518281840005586,-0.16679568432145872
1.1767146643200939,-0.1735438050244273,1.3837218821019228,0.43431572214796604,0.4452260561178824,1.0083127743720461,1.3809381379613814,0.772324577261204,1.0866326499714172
1.1767146643200939,-0.1735438050244273,1.3837218821019228,-0.1145238074533696,0.300161067296111,1.4409249771524177,-0.30842374387055144,-0.2333075083681185,-0.3449638016648352
0.1367805079893443,0.05533922354095257,0.5698604338121686,0.43431572214796604,0.4452260561178824,1.0083127743720461,0.5707339701440257,-1.518281840005586,1.0866326499714172
0.1367805079893443,0.05533922354095257,-0.24400101447758565,-0.5755490123184914,-0.044368281155595796,0.5757005715916745,-0.7910985672511038,-1.238939593997441,-0.3340236541086629
0.1367805079893443,0.05533922354095257,1.3837218821019228,-0.5755490123184914,-0.044368281155595796,1.4409249771524177,-0.6014763152087441,-1.0154657971909247,-0.3340236541086629
1.6966817424854688,0.05533922354095257,1.3837218821019228,0.8075266022768741,0.10069670766617561,1.4409249771524177,0.12253591986208462,0.49298233125305885,0.5771343494982533
-0.3831865701760305,0.05533922354095257,0.5698604338121686,-1.8927638833616969,-6.753624014162549,0.5757005715916745,-1.4289188695754054,-0.7361235511827796,-0.6231561252360719
-0.9031536483414053,0.05533922354095257,0.5698604338121686,-0.3340596192939039,-0.044368281155595796,0.5757005715916745,0.3121581719044441,0.49298233125305885,-0.27463428166087084
-0.9031536483414053,0.05533922354095257,0.5698604338121686,-0.3340596192939039,-0.044368281155595796,0.5757005715916745,0.03634398711555741,0.772324577261204,-0.27463428166087084
-1.42312072650678,0.05533922354095257,1.3837218821019228,-0.42187394403011763,0.08256358406345257,-0.7221360367494402,0.05358237366486249,0.2695085344465426,-0.26213125588238834
-1.42312072650678,0.05533922354095257,1.3837218821019228,-0.42187394403011763,0.08256358406345257,-0.7221360367494402,0.05358237366486249,0.2695085344465426,-0.26213125588238834
-0.3831865701760305,0.5131052806717123,0.5698604338121686,-1.212202866656041,-1.0054238320998368,0.5757005715916745,-1.308250163730267,0.49298233125305885,-1.2951937608295092
0.1367805079893443,1.1997543663678518,-0.24400101447758565,-0.7292240806068655,-0.18943326997736978,-1.5873604423101833,0.019105600566251726,-1.0154657971909247,-0.4184190781134202
0.1367805079893443,1.1997543663678518,-0.24400101447758565,-0.7292240806068655,-0.18943326997736978,1.0083127743720461,-0.30842374387055144,0.772324577261204,-0.4184190781134202
0.1367805079893443,1.1997543663678518,-0.24400101447758565,-0.7292240806068655,-0.18943326997736978,-0.7221360367494402,0.846548154932913,-0.2333075083681185,-0.4184190781134202
0.1367805079893443,1.1997543663678518,-0.24400101447758565,0.19282632912337844,0.318294190898834,-1.1547482395298116,-0.4980459959129115,-1.238939593997441,-0.07927450387208093
0.1367805079893443,1.1997543663678518,-0.24400101447758565,0.19282632912337844,0.318294190898834,-1.1547482395298116,1.0361704069752724,-1.0154657971909247,-0.07927450387208093
0.1367805079893443,1.1997543663678518,-0.24400101447758565,0.19282632912337844,0.318294190898834,1.0083127743720461,1.1051239531724946,-0.7361235511827796,-0.07927450387208093
0.1367805079893443,1.1997543663678518,-1.0578624627673399,0.19282632912337844,0.318294190898834,0.5757005715916745,1.0189320204259675,-1.238939593997441,-0.07927450387208093
0.1367805079893443,1.1997543663678518,-0.24400101447758565,-1.8927638833616969,-7.297617722244193,-1.1547482395298116,-1.1531046847865183,1.2751406200758648,-1.010749924369031
1.6966817424854688,1.1997543663678518,0.5698604338121686,-0.04866306390120917,0.35456043810427496,0.5757005715916745,0.9327400876794403,0.49298233125305885,0.07076180546970982
1.6966817424854688,1.1997543663678518,-0.24400101447758565,-0.04866306390120917,0.35456043810427496,-0.2895238339690686,0.1397743064113897,-1.238939593997441,0.07076180546970982
1.6966817424854688,1.1997543663678518,-0.24400101447758565,-0.3999203628460641,0.10069670766617561,-0.7221360367494402,-0.06708633218027547,-0.7361235511827796,0.37239730237560115
0.6567475861547191,1.1997543663678518,0.5698604338121686,-0.09257022626931626,0.318294190898834,-0.2895238339690686,-0.049847945630969795,0.9957983740677198,-0.22931081321387148
0.6567475861547191,1.1997543663678518,-0.24400101447758565,-0.09257022626931626,0.318294190898834,-0.2895238339690686,0.05358237366486249,0.49298233125305885,-0.22931081321387148
0.6567475861547191,1.1997543663678518,0.5698604338121686,-0.3340596192939039,0.3908266853097184,0.5757005715916745,0.4673036508481934,-1.0154657971909247,0.12702542147288123
0.6567475861547191,1.1997543663678518,-0.24400101447758565,-0.3340596192939039,0.3908266853097184,0.14308836881130294,0.4673036508481934,1.2751406200758648,0.12702542147288123
0.6567475861547191,1.1997543663678518,-1.0578624627673399,-0.3340596192939039,0.3908266853097184,0.5757005715916745,0.0018672140169460397,1.7779566628905261,0.12702542147288123
0.6567475861547191,1.1997543663678518,-0.24400101447758565,-0.3340596192939039,0.3908266853097184,-1.5873604423101833,-0.36013890351846783,-0.009833711561602487,0.12702542147288123
0.6567475861547191,1.1997543663678518,0.5698604338121686,-0.3340596192939039,0.3908266853097184,0.5757005715916745,-0.36013890351846783,-0.009833711561602487,0.12702542147288123
0.6567475861547191,1.1997543663678518,0.5698604338121686,-0.4877346875822779,0.010031089652568161,-0.7221360367494402,-1.0324359789413802,-0.7361235511827796,0.40678062326642844
0.6567475861547191,1.1997543663678518,0.5698604338121686,-0.7950848241590257,-0.4614301240181921,0.5757005715916745,-0.8945288865469367,-1.238939593997441,-0.8997855705849984
-0.3831865701760305,1.1997543663678518,-0.24400101447758565,-0.13647738863742295,0.2820279436933905,-1.5873604423101833,0.9155017011301345,-0.5126497543762636,-0.1339752416529421
-0.3831865701760305,1.1997543663678518,-0.24400101447758565,-0.13647738863742295,0.2820279436933905,0.14308836881130294,0.8982633145808294,-0.5126497543762636,-0.1339752416529421
-0.3831865701760305,1.1997543663678518,0.5698604338121686,-0.13647738863742295,0.2820279436933905,0.5757005715916745,0.3983501046509713,-1.0154657971909247,-0.1339752416529421
-0.3831865701760305,1.1997543663678518,0.5698604338121686,-0.13647738863742295,0.2820279436933905,0.5757005715916745,0.1397743064113897,-1.238939593997441,-0.1339752416529421
